bid_no,project_no,country_ko,project_name,source_file,extension,bytes,indexed,text_chunks,evidence_count,candidate_types,exclusion_reason
L2023-00036-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00036-1/붙임3_입찰관련서류_검토완_0717/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/0 ГП(Site Plan & Landscape+Outdoor Infra)/0-2 ФУТБОЛНОЕ ПОЛЕ(Football)/bv13410.xls,.xls,82432,True,232,0,BOQ | 가격·견적,
L2023-00036-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00036-1/붙임3_입찰관련서류_검토완_0717/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/0 ГП(Site Plan & Landscape+Outdoor Infra)/0-3 БЕСЕДКА 5 ШТ(Pargola)/13633_vfor.xls,.xls,34304,True,31,0,BOQ | 가격·견적,
L2023-00036-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00036-1/붙임3_입찰관련서류_검토완_0717/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/0 ГП(Site Plan & Landscape+Outdoor Infra)/0-3 БЕСЕДКА 5 ШТ(Pargola)/13633_vrmu.xls,.xls,54784,True,95,0,BOQ | 가격·견적,
L2023-00036-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00036-1/붙임3_입찰관련서류_검토완_0717/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/0 ГП(Site Plan & Landscape+Outdoor Infra)/0-3 БЕСЕДКА 5 ШТ(Pargola)/bv13630.xls,.xls,86016,True,264,0,BOQ | 가격·견적,
L2023-00036-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00036-1/붙임3_입찰관련서류_검토완_0717/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/0 ГП(Site Plan & Landscape+Outdoor Infra)/0-4 ФЛАГШТОК(Flog pole)/13643_vfor.xls,.xls,36352,True,39,0,BOQ | 가격·견적,
L2023-00036-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00036-1/붙임3_입찰관련서류_검토완_0717/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/0 ГП(Site Plan & Landscape+Outdoor Infra)/0-4 ФЛАГШТОК(Flog pole)/13643_vrmu.xls,.xls,55808,True,103,0,BOQ | 가격·견적,
L2023-00036-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00036-1/붙임3_입찰관련서류_검토완_0717/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/0 ГП(Site Plan & Landscape+Outdoor Infra)/0-4 ФЛАГШТОК(Flog pole)/bv13640.xls,.xls,79872,True,223,0,BOQ | 가격·견적,
L2023-00036-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00036-1/붙임3_입찰관련서류_검토완_0717/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/0 ГП(Site Plan & Landscape+Outdoor Infra)/0-5 ГСН(Outdoor Gas Infra)/13653_vfor.xls,.xls,50176,True,77,0,BOQ | 가격·견적,
L2023-00036-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00036-1/붙임3_입찰관련서류_검토완_0717/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/0 ГП(Site Plan & Landscape+Outdoor Infra)/0-5 ГСН(Outdoor Gas Infra)/13653_vrmu.xls,.xls,83968,True,185,0,BOQ | 가격·견적,
L2023-00036-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00036-1/붙임3_입찰관련서류_검토완_0717/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/0 ГП(Site Plan & Landscape+Outdoor Infra)/0-5 ГСН(Outdoor Gas Infra)/bv13650.xls,.xls,158208,True,624,0,BOQ | 가격·견적,
L2023-00036-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00036-1/붙임3_입찰관련서류_검토완_0717/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/0 ГП(Site Plan & Landscape+Outdoor Infra)/0-6 ЭС(Outdoor Electric Infra)/13663_vfor.xls,.xls,37888,True,33,0,BOQ | 가격·견적,
L2023-00036-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00036-1/붙임3_입찰관련서류_검토완_0717/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/0 ГП(Site Plan & Landscape+Outdoor Infra)/0-6 ЭС(Outdoor Electric Infra)/13663_vrmu.xls,.xls,55296,True,95,0,BOQ | 가격·견적,
L2023-00036-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00036-1/붙임3_입찰관련서류_검토완_0717/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/0 ГП(Site Plan & Landscape+Outdoor Infra)/0-6 ЭС(Outdoor Electric Infra)/bv13660.xls,.xls,85504,True,245,0,BOQ | 가격·견적,
L2023-00036-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00036-1/붙임3_입찰관련서류_검토완_0717/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/0 ГП(Site Plan & Landscape+Outdoor Infra)/0-7 НЭО(Outdoor Lighting)/13673_vfor.xls,.xls,39936,True,42,0,BOQ | 가격·견적,
L2023-00036-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00036-1/붙임3_입찰관련서류_검토완_0717/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/0 ГП(Site Plan & Landscape+Outdoor Infra)/0-7 НЭО(Outdoor Lighting)/13673_vrmu.xls,.xls,59904,True,117,0,BOQ | 가격·견적,
L2023-00036-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00036-1/붙임3_입찰관련서류_검토완_0717/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/0 ГП(Site Plan & Landscape+Outdoor Infra)/0-7 НЭО(Outdoor Lighting)/bv13670.xls,.xls,88576,True,272,0,BOQ | 가격·견적,
L2023-00036-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00036-1/붙임3_입찰관련서류_검토완_0717/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/0 ГП(Site Plan & Landscape+Outdoor Infra)/0-8 НСС(Outside CCTV)/13683_vfor.xls,.xls,43008,True,59,0,BOQ | 가격·견적,
L2023-00036-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00036-1/붙임3_입찰관련서류_검토완_0717/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/0 ГП(Site Plan & Landscape+Outdoor Infra)/0-8 НСС(Outside CCTV)/13683_vrmu.xls,.xls,58880,True,118,0,BOQ | 가격·견적,
L2023-00036-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00036-1/붙임3_입찰관련서류_검토완_0717/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/0 ГП(Site Plan & Landscape+Outdoor Infra)/0-8 НСС(Outside CCTV)/bv13680.xls,.xls,90624,True,260,0,BOQ | 가격·견적,
L2023-00036-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00036-1/붙임3_입찰관련서류_검토완_0717/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/0 ГП(Site Plan & Landscape+Outdoor Infra)/0-9 НВК(Outside Water Piping)/13693_vfor.xls,.xls,50688,True,93,0,BOQ | 가격·견적,
L2023-00036-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00036-1/붙임3_입찰관련서류_검토완_0717/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/0 ГП(Site Plan & Landscape+Outdoor Infra)/0-9 НВК(Outside Water Piping)/13693_vrmu.xls,.xls,73728,True,149,0,BOQ | 가격·견적,
L2023-00036-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00036-1/붙임3_입찰관련서류_검토완_0717/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/0 ГП(Site Plan & Landscape+Outdoor Infra)/0-9 НВК(Outside Water Piping)/bv13690.xls,.xls,160256,True,679,0,BOQ | 가격·견적,
L2023-00036-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00036-1/붙임3_입찰관련서류_검토완_0717/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/0 ГП(Site Plan & Landscape+Outdoor Infra)/СВОДКА ГП o.xls,.xls,45568,True,24,0,BOQ | 가격·견적,
L2023-00036-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00036-1/붙임3_입찰관련서류_검토완_0717/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/0 ГП(Site Plan & Landscape+Outdoor Infra)/Титул  ГП.doc,.doc,31232,True,16,0,BOQ | 가격·견적,
L2023-00036-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00036-1/붙임3_입찰관련서류_검토완_0717/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/1 АДМИН ЗДАНИЕ(Admin. Build)/1-1 КЖ(Structure)/13063_vfor.xls,.xls,118272,True,685,0,BOQ | 가격·견적,
L2023-00036-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00036-1/붙임3_입찰관련서류_검토완_0717/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/1 АДМИН ЗДАНИЕ(Admin. Build)/1-1 КЖ(Structure)/13063_vrmu.xls,.xls,79360,True,189,0,BOQ | 가격·견적,
L2023-00036-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00036-1/붙임3_입찰관련서류_검토완_0717/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/1 АДМИН ЗДАНИЕ(Admin. Build)/1-1 КЖ(Structure)/bv13060.xls,.xls,726528,True,4818,0,BOQ | 가격·견적,
L2023-00036-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00036-1/붙임3_입찰관련서류_검토완_0717/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/1 АДМИН ЗДАНИЕ(Admin. Build)/1-10 ЛИФТ(ELEV)/13753_vfor.xls,.xls,30208,True,13,0,BOQ | 가격·견적,
L2023-00036-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00036-1/붙임3_입찰관련서류_검토완_0717/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/1 АДМИН ЗДАНИЕ(Admin. Build)/1-10 ЛИФТ(ELEV)/13753_vrmu.xls,.xls,43008,True,62,0,BOQ | 가격·견적,
L2023-00036-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00036-1/붙임3_입찰관련서류_검토완_0717/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/1 АДМИН ЗДАНИЕ(Admin. Build)/1-10 ЛИФТ(ELEV)/bv13750.xls,.xls,54784,True,106,0,BOQ | 가격·견적,
L2023-00036-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00036-1/붙임3_입찰관련서류_검토완_0717/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/1 АДМИН ЗДАНИЕ(Admin. Build)/1-2 АР(Architecture)/13373_vfor.xls,.xls,53248,True,117,0,BOQ | 가격·견적,
L2023-00036-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00036-1/붙임3_입찰관련서류_검토완_0717/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/1 АДМИН ЗДАНИЕ(Admin. Build)/1-2 АР(Architecture)/13373_vrmu.xls,.xls,78336,True,197,0,BOQ | 가격·견적,
L2023-00036-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00036-1/붙임3_입찰관련서류_검토완_0717/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/1 АДМИН ЗДАНИЕ(Admin. Build)/1-2 АР(Architecture)/bv13370.xls,.xls,210944,True,1028,0,BOQ | 가격·견적,
L2023-00036-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00036-1/붙임3_입찰관련서류_검토완_0717/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/1 АДМИН ЗДАНИЕ(Admin. Build)/1-3 ОВ(Heating & Ventilation)/13483_vfor.xls,.xls,99328,True,392,0,BOQ | 가격·견적,
L2023-00036-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00036-1/붙임3_입찰관련서류_검토완_0717/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/1 АДМИН ЗДАНИЕ(Admin. Build)/1-3 ОВ(Heating & Ventilation)/13483_vrmu.xls,.xls,103936,True,271,0,BOQ | 가격·견적,
L2023-00036-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00036-1/붙임3_입찰관련서류_검토완_0717/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/1 АДМИН ЗДАНИЕ(Admin. Build)/1-3 ОВ(Heating & Ventilation)/bv13480.xls,.xls,427008,True,2582,0,BOQ | 가격·견적,
L2023-00036-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00036-1/붙임3_입찰관련서류_검토완_0717/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/1 АДМИН ЗДАНИЕ(Admin. Build)/1-4 ВК(Water & Sewer & Fireplug)/13133_vfor.xls,.xls,52736,True,126,0,BOQ | 가격·견적,
L2023-00036-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00036-1/붙임3_입찰관련서류_검토완_0717/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/1 АДМИН ЗДАНИЕ(Admin. Build)/1-4 ВК(Water & Sewer & Fireplug)/13133_vrmu.xls,.xls,79360,True,196,0,BOQ | 가격·견적,
L2023-00036-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00036-1/붙임3_입찰관련서류_검토완_0717/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/1 АДМИН ЗДАНИЕ(Admin. Build)/1-4 ВК(Water & Sewer & Fireplug)/bv13130.xls,.xls,154624,True,675,0,BOQ | 가격·견적,
L2023-00036-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00036-1/붙임3_입찰관련서류_검토완_0717/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/1 АДМИН ЗДАНИЕ(Admin. Build)/1-5 ЭО(Electric)/13493_vrmu.xls,.xls,95744,True,175,0,BOQ | 가격·견적,
L2023-00036-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00036-1/붙임3_입찰관련서류_검토완_0717/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/1 АДМИН ЗДАНИЕ(Admin. Build)/1-5 ЭО(Electric)/bv13490.xls,.xls,158720,True,568,0,BOQ | 가격·견적,
L2023-00036-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00036-1/붙임3_입찰관련서류_검토완_0717/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/1 АДМИН ЗДАНИЕ(Admin. Build)/1-6 ПС(Fire Alarm)/13253_vfor.xls,.xls,36864,True,43,0,BOQ | 가격·견적,
L2023-00036-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00036-1/붙임3_입찰관련서류_검토완_0717/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/1 АДМИН ЗДАНИЕ(Admin. Build)/1-6 ПС(Fire Alarm)/13253_vrmu.xls,.xls,49152,True,85,0,BOQ | 가격·견적,
L2023-00036-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00036-1/붙임3_입찰관련서류_검토완_0717/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/1 АДМИН ЗДАНИЕ(Admin. Build)/1-6 ПС(Fire Alarm)/bv13250.xls,.xls,71680,True,198,0,BOQ | 가격·견적,
L2023-00036-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)","L2023-00036-1/붙임3_입찰관련서류_검토완_0717/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/1 АДМИН ЗДАНИЕ(Admin. Build)/1-7 ВН, СКС(CCTV & Network)/13263_vfor.xls",.xls,47616,True,82,0,BOQ | 가격·견적,
L2023-00036-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)","L2023-00036-1/붙임3_입찰관련서류_검토완_0717/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/1 АДМИН ЗДАНИЕ(Admin. Build)/1-7 ВН, СКС(CCTV & Network)/13263_vrmu.xls",.xls,68608,True,150,0,BOQ | 가격·견적,
